valid_time,Temperature (K),Relative humidity (%)
2024-05-27 00:00:00,284.22003,0.86609274
2024-05-27 01:00:00,283.48877,0.89096636
2024-05-27 02:00:00,283.00635,0.90922487
2024-05-27 03:00:00,282.45782,0.9297625
2024-05-27 04:00:00,282.1552,0.9379947
2024-05-27 05:00:00,283.27466,0.9323606
2024-05-27 06:00:00,287.53674,0.82561487
2024-05-27 07:00:00,289.3766,0.73103404
2024-05-27 08:00:00,290.8451,0.6316809
2024-05-27 09:00:00,291.90417,0.58682454
2024-05-27 10:00:00,292.76624,0.5451569
2024-05-27 11:00:00,293.40332,0.52422106
2024-05-27 12:00:00,293.6919,0.5149413
2024-05-27 13:00:00,293.7328,0.50923264
2024-05-27 14:00:00,293.2533,0.5332902
2024-05-27 15:00:00,292.46826,0.5801049
2024-05-27 16:00:00,291.55164,0.6431453
2024-05-27 17:00:00,290.31274,0.7233038
2024-05-27 18:00:00,289.5243,0.78733575
2024-05-27 19:00:00,288.60767,0.8991976
2024-05-27 20:00:00,288.68433,0.85417604
2024-05-27 21:00:00,288.42505,0.8711526
2024-05-27 22:00:00,287.9134,0.8922592
2024-05-27 23:00:00,287.4812,0.90330744
2024-05-28 00:00:00,287.57892,0.89655495
2024-05-28 01:00:00,287.52527,0.89615196
2024-05-28 02:00:00,287.28918,0.90248704
2024-05-28 03:00:00,286.88684,0.9235998
2024-05-28 04:00:00,286.55225,0.9430886
2024-05-28 05:00:00,286.33545,0.94983524
2024-05-28 06:00:00,287.67755,0.8505675
2024-05-28 07:00:00,289.5935,0.6884171
2024-05-28 08:00:00,291.0078,0.5781251
2024-05-28 09:00:00,291.7832,0.5335531
2024-05-28 10:00:00,292.2694,0.5233022
2024-05-28 11:00:00,292.70837,0.5277785
2024-05-28 12:00:00,292.49414,0.55033875
2024-05-28 13:00:00,292.6355,0.5614413
2024-05-28 14:00:00,292.5116,0.5585858
2024-05-28 15:00:00,292.05298,0.5897288
2024-05-28 16:00:00,291.43103,0.63629305
2024-05-28 17:00:00,290.63623,0.6944164
2024-05-28 18:00:00,289.9021,0.76335335
2024-05-28 19:00:00,288.6809,0.8307208
2024-05-28 20:00:00,287.99414,0.8889076
2024-05-28 21:00:00,287.2478,0.90539116
2024-05-28 22:00:00,286.36194,0.9283502
2024-05-28 23:00:00,285.36523,0.95663935
2024-05-29 00:00:00,284.3153,0.99397963
2024-05-29 01:00:00,283.98523,0.99016964
2024-05-29 02:00:00,283.5874,0.9846101
2024-05-29 03:00:00,283.56836,0.96967816
2024-05-29 04:00:00,283.49683,0.96489626
2024-05-29 05:00:00,284.45325,0.94544756
2024-05-29 06:00:00,286.90308,0.9143635
2024-05-29 07:00:00,288.5995,0.81911224
2024-05-29 08:00:00,289.9889,0.73715806
2024-05-29 09:00:00,291.04993,0.7098197
2024-05-29 10:00:00,291.75366,0.69896233
2024-05-29 11:00:00,292.0838,0.71846837
2024-05-29 12:00:00,292.48047,0.72491366
2024-05-29 13:00:00,292.59985,0.709831
2024-05-29 14:00:00,291.6255,0.75838196
2024-05-29 15:00:00,291.5033,0.76026577
2024-05-29 16:00:00,289.27356,0.82509345
2024-05-29 17:00:00,288.96094,0.849882
2024-05-29 18:00:00,288.5952,0.87406063
2024-05-29 19:00:00,288.2782,0.9221749
2024-05-29 20:00:00,287.32764,0.96186185
2024-05-29 21:00:00,287.03003,0.95674604
2024-05-29 22:00:00,286.64697,0.96289957
2024-05-29 23:00:00,285.8385,0.97330946
2024-05-30 00:00:00,285.28766,0.9748511
2024-05-30 01:00:00,283.8496,0.9995901
2024-05-30 02:00:00,283.70264,0.9975999
2024-05-30 03:00:00,283.8855,0.9908825
2024-05-30 04:00:00,284.68164,0.98426354
2024-05-30 05:00:00,285.27673,0.9839404
2024-05-30 06:00:00,286.7312,0.9603382
2024-05-30 07:00:00,288.3368,0.8539993
2024-05-30 08:00:00,289.62976,0.7561728
2024-05-30 09:00:00,290.47638,0.69357353
2024-05-30 10:00:00,291.3661,0.64665246
2024-05-30 11:00:00,291.6969,0.6246728
2024-05-30 12:00:00,291.92383,0.6139767
2024-05-30 13:00:00,291.93317,0.60319316
2024-05-30 14:00:00,291.71954,0.60700285
2024-05-30 15:00:00,291.19745,0.64936984
2024-05-30 16:00:00,290.5335,0.7034258
2024-05-30 17:00:00,289.72644,0.7513884
2024-05-30 18:00:00,289.10272,0.78802574
2024-05-30 19:00:00,288.0121,0.8672364
2024-05-30 20:00:00,287.85144,0.8718246
2024-05-30 21:00:00,287.53784,0.88639337
2024-05-30 22:00:00,287.1952,0.9138335
2024-05-30 23:00:00,287.05023,0.9264628
2024-05-31 00:00:00,287.03772,0.918462
2024-05-31 01:00:00,286.76,0.94383806
2024-05-31 02:00:00,286.6114,0.94813776
2024-05-31 03:00:00,286.6322,0.956882
2024-05-31 04:00:00,286.75085,0.97129285
2024-05-31 05:00:00,286.89362,0.98366755
2024-05-31 06:00:00,287.30133,0.9878755
2024-05-31 07:00:00,287.92365,0.88070256
2024-05-31 08:00:00,288.12805,0.84458745
2024-05-31 09:00:00,288.56482,0.8059132
2024-05-31 10:00:00,288.7102,0.7860619
2024-05-31 11:00:00,289.4071,0.67692024
2024-05-31 12:00:00,289.9402,0.6386509
2024-05-31 13:00:00,290.43347,0.60791695
2024-05-31 14:00:00,289.89026,0.6312907
2024-05-31 15:00:00,289.42847,0.62969583
2024-05-31 16:00:00,288.88696,0.64750326
2024-05-31 17:00:00,288.172,0.6711652
2024-05-31 18:00:00,287.40295,0.7240098
2024-05-31 19:00:00,286.8294,0.76485544
2024-05-31 20:00:00,286.08765,0.81604564
2024-05-31 21:00:00,285.43768,0.8560039
2024-05-31 22:00:00,284.66748,0.89413714
2024-05-31 23:00:00,283.7705,0.9195121
2024-06-01 00:00:00,283.2406,0.92431813
2024-06-01 01:00:00,282.78235,0.92957187
2024-06-01 02:00:00,282.67273,0.9276086
2024-06-01 03:00:00,282.52002,0.9289573
2024-06-01 04:00:00,282.13647,0.94830143
2024-06-01 05:00:00,283.4707,0.9343781
2024-06-01 06:00:00,286.28394,0.8173314
2024-06-01 07:00:00,288.28046,0.57206315
2024-06-01 08:00:00,289.40546,0.51395047
2024-06-01 09:00:00,290.3899,0.48254398
2024-06-01 10:00:00,291.2306,0.47317347
2024-06-01 11:00:00,291.6172,0.48180512
2024-06-01 12:00:00,291.91956,0.48722866
2024-06-01 13:00:00,292.02295,0.49327773
2024-06-01 14:00:00,292.10938,0.49819824
2024-06-01 15:00:00,291.75073,0.51653975
2024-06-01 16:00:00,291.2433,0.5441779
2024-06-01 17:00:00,290.5675,0.59110576
2024-06-01 18:00:00,289.677,0.6707761
2024-06-01 19:00:00,288.26923,0.8197577
2024-06-01 20:00:00,288.3584,0.73553884
2024-06-01 21:00:00,287.80646,0.76803005
2024-06-01 22:00:00,286.98566,0.81054527
2024-06-01 23:00:00,285.4851,0.87197286
2024-06-02 00:00:00,284.4461,0.9103315
2024-06-02 01:00:00,283.78534,0.92919457
2024-06-02 02:00:00,283.388,0.94027233
2024-06-02 03:00:00,283.3459,0.94561833
2024-06-02 04:00:00,283.4325,0.95262307
2024-06-02 05:00:00,284.73492,0.93350387
2024-06-02 06:00:00,287.27734,0.8755905
2024-06-02 07:00:00,288.76447,0.79650044
2024-06-02 08:00:00,289.81897,0.69974375
2024-06-02 09:00:00,288.58453,0.66764957
2024-06-02 10:00:00,287.2436,0.8144762
2024-06-02 11:00:00,286.92316,0.8729229
2024-06-02 12:00:00,287.8745,0.8130366
2024-06-02 13:00:00,288.5652,0.76938117
2024-06-02 14:00:00,289.51587,0.73384094
2024-06-02 15:00:00,289.94336,0.71072114
2024-06-02 16:00:00,290.02222,0.70267975
2024-06-02 17:00:00,289.60803,0.7511271
2024-06-02 18:00:00,288.92877,0.81062007
2024-06-02 19:00:00,287.34625,0.9083933
2024-06-02 20:00:00,287.17957,0.8793308
2024-06-02 21:00:00,286.58398,0.91525775
2024-06-02 22:00:00,286.01233,0.94646966
2024-06-02 23:00:00,285.5927,0.9625749
2024-06-03 00:00:00,283.8924,0.9825263
2024-06-03 01:00:00,283.66333,0.9895361
2024-06-03 02:00:00,282.77185,0.99846107
2024-06-03 03:00:00,282.61664,0.99602133
2024-06-03 04:00:00,282.54932,0.9960027
2024-06-03 05:00:00,283.1278,0.98863864
2024-06-03 06:00:00,285.25415,0.97538275
2024-06-03 07:00:00,286.97632,0.8532131
2024-06-03 08:00:00,287.99536,0.7673045
2024-06-03 09:00:00,288.85083,0.6972272
2024-06-03 10:00:00,289.50867,0.63623273
2024-06-03 11:00:00,290.20862,0.5986416
2024-06-03 12:00:00,290.77222,0.5618241
2024-06-03 13:00:00,290.78528,0.54189265
2024-06-03 14:00:00,291.01904,0.5366002
2024-06-03 15:00:00,290.89587,0.5378755
2024-06-03 16:00:00,290.6078,0.54859775
2024-06-03 17:00:00,289.68506,0.6218659
2024-06-03 18:00:00,288.65143,0.70357966
2024-06-03 19:00:00,287.5611,0.82288
2024-06-03 20:00:00,287.5105,0.76016444
2024-06-03 21:00:00,286.9839,0.78553665
2024-06-03 22:00:00,285.8366,0.8405715
2024-06-03 23:00:00,285.26935,0.854117
2024-06-04 00:00:00,284.6527,0.8695701
2024-06-04 01:00:00,284.0437,0.8837089
2024-06-04 02:00:00,283.4604,0.89597374
2024-06-04 03:00:00,283.01074,0.902649
2024-06-04 04:00:00,282.69604,0.90564173
2024-06-04 05:00:00,283.64185,0.9073983
2024-06-04 06:00:00,287.1306,0.76353735
2024-06-04 07:00:00,288.73523,0.6211455
2024-06-04 08:00:00,289.93225,0.57826924
2024-06-04 09:00:00,291.12732,0.5527801
2024-06-04 10:00:00,292.15002,0.5359639
2024-06-04 11:00:00,292.8423,0.5277232
2024-06-04 12:00:00,293.17297,0.53106654
2024-06-04 13:00:00,293.09412,0.5490083
2024-06-04 14:00:00,293.0475,0.5543129
2024-06-04 15:00:00,292.7951,0.56996715
2024-06-04 16:00:00,292.0324,0.6302249
2024-06-04 17:00:00,291.02423,0.70062184
2024-06-04 18:00:00,290.03906,0.7650326
2024-06-04 19:00:00,288.9298,0.8168786
2024-06-04 20:00:00,288.56665,0.8097043
2024-06-04 21:00:00,288.2049,0.82448214
2024-06-04 22:00:00,287.60168,0.8525671
2024-06-04 23:00:00,287.18323,0.865498
2024-06-05 00:00:00,286.5155,0.8838086
2024-06-05 01:00:00,286.05054,0.89022493
2024-06-05 02:00:00,285.80493,0.8868149
2024-06-05 03:00:00,285.39215,0.89243203
2024-06-05 04:00:00,284.78357,0.9038036
2024-06-05 05:00:00,285.46002,0.91092277
2024-06-05 06:00:00,288.49945,0.81323445
2024-06-05 07:00:00,290.22913,0.66494924
2024-06-05 08:00:00,291.3031,0.6197296
2024-06-05 09:00:00,292.44336,0.590073
2024-06-05 10:00:00,293.24976,0.5713265
2024-06-05 11:00:00,294.07617,0.55374736
2024-06-05 12:00:00,294.4873,0.5431685
2024-06-05 13:00:00,294.69995,0.5411676
2024-06-05 14:00:00,294.71057,0.5393707
2024-06-05 15:00:00,294.44604,0.56323296
2024-06-05 16:00:00,293.9596,0.59183943
2024-06-05 17:00:00,293.14862,0.6604782
2024-06-05 18:00:00,292.28168,0.7305361
2024-06-05 19:00:00,290.78522,0.83550936
2024-06-05 20:00:00,290.80328,0.7540792
2024-06-05 21:00:00,290.289,0.775211
2024-06-05 22:00:00,289.55774,0.80241245
2024-06-05 23:00:00,288.62427,0.8326522
2024-06-06 00:00:00,287.72437,0.85692126
2024-06-06 01:00:00,286.857,0.8774959
2024-06-06 02:00:00,285.99365,0.89806974
2024-06-06 03:00:00,285.31512,0.91229856
2024-06-06 04:00:00,284.90814,0.92197305
2024-06-06 05:00:00,286.04016,0.9211499
2024-06-06 06:00:00,290.12158,0.8151183
2024-06-06 07:00:00,292.72632,0.57972604
2024-06-06 08:00:00,293.9265,0.5066406
2024-06-06 09:00:00,294.7987,0.47253454
2024-06-06 10:00:00,295.5979,0.45151502
2024-06-06 11:00:00,296.22302,0.44297838
2024-06-06 12:00:00,296.56567,0.4422837
2024-06-06 13:00:00,296.80017,0.4446035
2024-06-06 14:00:00,296.75977,0.45454255
2024-06-06 15:00:00,296.5409,0.47012064
2024-06-06 16:00:00,296.02722,0.5002574
2024-06-06 17:00:00,295.0526,0.57982725
2024-06-06 18:00:00,293.7563,0.6606061
2024-06-06 19:00:00,291.87823,0.78481555
2024-06-06 20:00:00,292.2129,0.6608541
2024-06-06 21:00:00,291.7047,0.6739564
2024-06-06 22:00:00,290.82104,0.70587224
2024-06-06 23:00:00,289.27075,0.7673611
2024-06-07 00:00:00,288.34222,0.7963877
2024-06-07 01:00:00,287.77307,0.80926126
2024-06-07 02:00:00,287.35638,0.81020147
2024-06-07 03:00:00,287.0021,0.80890757
2024-06-07 04:00:00,286.3964,0.8264067
2024-06-07 05:00:00,286.87604,0.86787146
2024-06-07 06:00:00,290.94775,0.76891017
2024-06-07 07:00:00,293.44507,0.57109445
2024-06-07 08:00:00,294.84583,0.48562545
2024-06-07 09:00:00,296.03394,0.4559231
2024-06-07 10:00:00,297.02673,0.44886205
2024-06-07 11:00:00,297.75806,0.45112616
2024-06-07 12:00:00,298.32263,0.45421565
2024-06-07 13:00:00,298.69067,0.45446575
2024-06-07 14:00:00,298.7956,0.45775756
2024-06-07 15:00:00,298.57904,0.46780255
2024-06-07 16:00:00,297.86664,0.5012341
2024-06-07 17:00:00,296.74835,0.5783812
2024-06-07 18:00:00,295.44843,0.6661124
2024-06-07 19:00:00,294.52142,0.6446545
2024-06-07 20:00:00,294.1466,0.62929845
2024-06-07 21:00:00,293.61084,0.64313376
2024-06-07 22:00:00,292.20428,0.70292825
2024-06-07 23:00:00,292.02164,0.6914055
2024-06-08 00:00:00,291.6922,0.6807122
2024-06-08 01:00:00,290.73508,0.70453477
2024-06-08 02:00:00,289.91833,0.7262163
2024-06-08 03:00:00,289.17554,0.7475636
2024-06-08 04:00:00,288.47833,0.7728019
2024-06-08 05:00:00,289.03525,0.8119369
2024-06-08 06:00:00,292.89935,0.75111675
2024-06-08 07:00:00,295.35986,0.519511
2024-06-08 08:00:00,296.7367,0.46542096
2024-06-08 09:00:00,297.76086,0.44403866
2024-06-08 10:00:00,298.7091,0.42711824
2024-06-08 11:00:00,299.54492,0.41027176
2024-06-08 12:00:00,300.18616,0.39887595
2024-06-08 13:00:00,300.33228,0.40041825
2024-06-08 14:00:00,300.13574,0.4079541
2024-06-08 15:00:00,299.77795,0.4221193
2024-06-08 16:00:00,299.32507,0.44254094
2024-06-08 17:00:00,298.1438,0.5412741
2024-06-08 18:00:00,296.75812,0.6408096
2024-06-08 19:00:00,294.90607,0.7112233
2024-06-08 20:00:00,294.58722,0.6583062
2024-06-08 21:00:00,293.00696,0.7382357
2024-06-08 22:00:00,291.68604,0.7925537
2024-06-08 23:00:00,290.91272,0.8195231
2024-06-09 00:00:00,290.3371,0.8339352
2024-06-09 01:00:00,289.76367,0.84737843
2024-06-09 02:00:00,289.55115,0.8489451
2024-06-09 03:00:00,289.47058,0.83962506
2024-06-09 04:00:00,289.58234,0.8213454
2024-06-09 05:00:00,290.36774,0.8123725
2024-06-09 06:00:00,292.354,0.7717606
2024-06-09 07:00:00,293.52393,0.73539215
2024-06-09 08:00:00,295.9406,0.621221
2024-06-09 09:00:00,298.19458,0.48894766
2024-06-09 10:00:00,300.23822,0.39876378
2024-06-09 11:00:00,300.38513,0.3951781
2024-06-09 12:00:00,299.61115,0.42102084
2024-06-09 13:00:00,299.34888,0.41938624
2024-06-09 14:00:00,299.4037,0.39866495
2024-06-09 15:00:00,299.18835,0.39073023
2024-06-09 16:00:00,297.93195,0.41615066
2024-06-09 17:00:00,296.7354,0.4634881
2024-06-09 18:00:00,295.4491,0.4968025
2024-06-09 19:00:00,293.67468,0.5436909
2024-06-09 20:00:00,292.6634,0.5881612
2024-06-09 21:00:00,291.67896,0.62191653
2024-06-09 22:00:00,291.1767,0.6400072
2024-06-09 23:00:00,290.00018,0.7259142
2024-06-10 00:00:00,288.90063,0.8128051
2024-06-10 01:00:00,288.18933,0.8635353
2024-06-10 02:00:00,287.9784,0.89380544
2024-06-10 03:00:00,287.6969,0.91381246
2024-06-10 04:00:00,287.58813,0.9206798
2024-06-10 05:00:00,288.5664,0.9307269
2024-06-10 06:00:00,290.8322,0.8027143
2024-06-10 07:00:00,291.28296,0.7887701
2024-06-10 08:00:00,292.07727,0.7216678
2024-06-10 09:00:00,292.88818,0.6835742
2024-06-10 10:00:00,293.37195,0.6608492
2024-06-10 11:00:00,293.81885,0.6524683
2024-06-10 12:00:00,293.77618,0.6522323
2024-06-10 13:00:00,293.88824,0.65699214
2024-06-10 14:00:00,293.86035,0.6560916
2024-06-10 15:00:00,293.6454,0.6661731
2024-06-10 16:00:00,293.24268,0.6851141
2024-06-10 17:00:00,292.61774,0.7150697
2024-06-10 18:00:00,291.80194,0.77262765
2024-06-10 19:00:00,290.12885,0.862538
2024-06-10 20:00:00,289.67944,0.89204264
2024-06-10 21:00:00,289.22137,0.92318046
2024-06-10 22:00:00,288.51343,0.96073335
2024-06-10 23:00:00,288.24365,0.97165763
2024-06-11 00:00:00,288.25134,0.96813023
2024-06-11 01:00:00,287.6903,0.9668719
2024-06-11 02:00:00,286.92578,0.969594
2024-06-11 03:00:00,286.26807,0.97463584
2024-06-11 04:00:00,286.18262,0.9763941
2024-06-11 05:00:00,287.6944,0.9287946
2024-06-11 06:00:00,289.1648,0.8377719
2024-06-11 07:00:00,290.55798,0.72206
2024-06-11 08:00:00,291.68835,0.66402435
2024-06-11 09:00:00,292.6021,0.6264472
2024-06-11 10:00:00,293.60596,0.58335435
2024-06-11 11:00:00,294.14105,0.56175166
2024-06-11 12:00:00,294.4334,0.55694854
2024-06-11 13:00:00,294.3686,0.5552701
2024-06-11 14:00:00,294.47772,0.54112685
2024-06-11 15:00:00,294.4897,0.52963823
2024-06-11 16:00:00,294.0644,0.53520393
2024-06-11 17:00:00,293.35486,0.5609332
2024-06-11 18:00:00,292.40778,0.63801014
2024-06-11 19:00:00,290.87506,0.79780346
2024-06-11 20:00:00,290.99982,0.65095884
2024-06-11 21:00:00,290.50055,0.66974294
2024-06-11 22:00:00,289.83197,0.69862914
2024-06-11 23:00:00,289.0808,0.7302575
2024-06-12 00:00:00,288.83337,0.73708004
2024-06-12 01:00:00,288.3772,0.74253714
2024-06-12 02:00:00,286.95135,0.83287454
2024-06-12 03:00:00,286.29523,0.8633132
2024-06-12 04:00:00,285.9392,0.8889994
2024-06-12 05:00:00,286.74463,0.9243106
2024-06-12 06:00:00,289.58862,0.8072285
2024-06-12 07:00:00,291.62805,0.5773526
2024-06-12 08:00:00,292.55554,0.57040906
2024-06-12 09:00:00,293.38623,0.5589378
2024-06-12 10:00:00,294.05847,0.54555976
2024-06-12 11:00:00,294.65332,0.52207446
2024-06-12 12:00:00,294.87988,0.5094099
2024-06-12 13:00:00,294.94543,0.5100206
2024-06-12 14:00:00,294.5807,0.52330214
2024-06-12 15:00:00,293.9588,0.54330766
2024-06-12 16:00:00,293.12848,0.5652313
2024-06-12 17:00:00,292.25208,0.5870179
2024-06-12 18:00:00,291.29865,0.636698
2024-06-12 19:00:00,290.57092,0.707126
2024-06-12 20:00:00,289.23553,0.7943959
2024-06-12 21:00:00,288.30597,0.8412687
2024-06-12 22:00:00,287.55518,0.87492657
2024-06-12 23:00:00,287.19135,0.88572353
2024-06-13 00:00:00,286.74744,0.8961916
2024-06-13 01:00:00,286.51086,0.88752836
2024-06-13 02:00:00,286.3993,0.8683568
2024-06-13 03:00:00,286.38422,0.8544083
2024-06-13 04:00:00,286.08392,0.84792316
2024-06-13 05:00:00,287.0296,0.82679355
2024-06-13 06:00:00,288.77405,0.675407
2024-06-13 07:00:00,289.6073,0.62121886
2024-06-13 08:00:00,290.47693,0.5787368
2024-06-13 09:00:00,291.2832,0.5559866
2024-06-13 10:00:00,292.16687,0.5431131
2024-06-13 11:00:00,292.70642,0.53360146
2024-06-13 12:00:00,291.40234,0.58846253
2024-06-13 13:00:00,290.70325,0.6464332
2024-06-13 14:00:00,290.66345,0.6622732
2024-06-13 15:00:00,290.55078,0.65594006
2024-06-13 16:00:00,289.29822,0.6821457
2024-06-13 17:00:00,288.3291,0.7252676
2024-06-13 18:00:00,287.87708,0.7459675
2024-06-13 19:00:00,287.31226,0.85877365
2024-06-13 20:00:00,286.4391,0.9178562
2024-06-13 21:00:00,285.93433,0.921221
2024-06-13 22:00:00,285.09863,0.9408694
2024-06-13 23:00:00,284.20972,0.96309394
2024-06-14 00:00:00,283.0255,0.9906867
2024-06-14 01:00:00,282.51416,0.9796331
2024-06-14 02:00:00,282.22144,0.95826876
2024-06-14 03:00:00,281.8236,0.94549024
2024-06-14 04:00:00,281.5338,0.9399228
2024-06-14 05:00:00,283.04346,0.9124531
2024-06-14 06:00:00,285.72095,0.88266045
2024-06-14 07:00:00,288.46826,0.6569889
2024-06-14 08:00:00,290.22778,0.53828746
2024-06-14 09:00:00,291.72266,0.4715644
2024-06-14 10:00:00,292.89685,0.43574178
2024-06-14 11:00:00,293.73682,0.42564502
2024-06-14 12:00:00,294.1798,0.4236974
2024-06-14 13:00:00,294.38098,0.42315105
2024-06-14 14:00:00,294.37158,0.4302458
2024-06-14 15:00:00,294.1139,0.44430417
2024-06-14 16:00:00,293.48694,0.4713362
2024-06-14 17:00:00,292.61914,0.51103455
2024-06-14 18:00:00,291.51135,0.5856541
2024-06-14 19:00:00,290.16632,0.7019968
2024-06-14 20:00:00,289.0359,0.7523423
2024-06-14 21:00:00,289.24292,0.68492687
2024-06-14 22:00:00,288.7166,0.7083496
2024-06-14 23:00:00,287.77716,0.7558992
2024-06-15 00:00:00,286.94495,0.7920359
2024-06-15 01:00:00,286.3078,0.8191915
2024-06-15 02:00:00,285.62622,0.8439645
2024-06-15 03:00:00,284.90912,0.8686553
2024-06-15 04:00:00,284.41467,0.8842715
2024-06-15 05:00:00,285.47888,0.88048506
2024-06-15 06:00:00,289.0481,0.72639084
2024-06-15 07:00:00,290.6192,0.5406294
2024-06-15 08:00:00,292.02167,0.41678184
2024-06-15 09:00:00,293.32672,0.35109296
2024-06-15 10:00:00,294.51776,0.3276959
2024-06-15 11:00:00,295.55933,0.32374206
2024-06-15 12:00:00,296.21283,0.33545035
2024-06-15 13:00:00,296.40295,0.35791108
2024-06-15 14:00:00,296.2862,0.3858655
2024-06-15 15:00:00,295.85742,0.4209355
2024-06-15 16:00:00,295.14502,0.46503583
2024-06-15 17:00:00,294.102,0.52350813
2024-06-15 18:00:00,292.88556,0.6048363
2024-06-15 19:00:00,291.18726,0.6912054
2024-06-15 20:00:00,289.6526,0.79471445
2024-06-15 21:00:00,288.82776,0.80786663
2024-06-15 22:00:00,287.87427,0.8412417
